 Container benchi-conduit  Creating
 Container benchi-conduit  Created
Attaching to benchi-conduit
benchi-conduit  | {"level":"info","component":"badger.DB","time":1742313953707,"message":"All 0 tables opened in 0s"}
benchi-conduit  | {"level":"info","component":"badger.DB","time":1742313953708,"message":"Discard stats nextEmptySlot: 0"}
benchi-conduit  | {"level":"info","component":"badger.DB","time":1742313953708,"message":"Set nextTxnTs to 0"}
benchi-conduit  | {"level":"info","component":"plugin.processor.standalone.Registry","time":1742313953709,"message":"loading processor plugins from directory /app/processors ..."}
benchi-conduit  | {"level":"warn","component":"plugin.processor.standalone.Registry","error":"open /app/processors: no such file or directory","time":1742313953709,"message":"could not read processor plugin directory"}
benchi-conduit  | {"level":"info","component":"plugin.processor.standalone.Registry","plugin_path":"/app/processors","count":0,"time":1742313953709,"message":"standalone processor plugins initialized"}
benchi-conduit  | {"level":"info","component":"plugin.processor.builtin.Registry","count":17,"time":1742313953709,"message":"builtin processor plugins initialized"}
benchi-conduit  | {"level":"info","component":"processor.Service","count":0,"time":1742313953709,"message":"processors initialized"}
benchi-conduit  | {"level":"info","address":"[::]:43273","time":1742313953709,"message":"connector utilities started"}
benchi-conduit  | {"level":"info","time":1742313953709,"message":"connector utilities started on [::]:43273"}
benchi-conduit  | {"level":"info","component":"plugin.connector.builtin.Registry","count":6,"time":1742313953709,"message":"builtin connector plugins initialized"}
benchi-conduit  | {"level":"warn","component":"plugin.connector.standalone.Registry","error":"open /app/connectors: no such file or directory","time":1742313953709,"message":"could not read connector plugin directory"}
benchi-conduit  | {"level":"info","component":"plugin.connector.standalone.Registry","plugin_path":"/app/connectors","count":0,"time":1742313953709,"message":"standalone connector plugins initialized"}
benchi-conduit  | {"level":"info","component":"connector.Service","count":0,"time":1742313953709,"message":"connectors initialized"}
benchi-conduit  | {"level":"info","component":"pipeline.Service","count":0,"time":1742313953709,"message":"pipelines initialized"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","time":1742313953710,"message":"pipeline started"}
benchi-conduit  | {"level":"info","component":"provisioning.Service","created":["postgres-to-kafka"],"deleted":[],"pipelines_path":"/app/pipelines","time":1742313953710,"message":"pipeline configs provisioned"}
benchi-conduit  | {"level":"info","address":"[::]:8084","time":1742313953710,"message":"grpc API started"}
benchi-conduit  | {"level":"info","address":"[::]:8080","time":1742313953711,"message":"http API started"}
benchi-conduit  | {"level":"info","time":1742313953711}
benchi-conduit  | {"level":"info","time":1742313953711,"message":"click here to navigate to explore the HTTP API: http://localhost:8080/openapi"}
benchi-conduit  | {"level":"info","time":1742313953711}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1742313953711,"message":"destination connector plugin successfully started"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313953715,"message":"unable to open connection to broker"}
