 Container benchi-conduit  Creating
 Container benchi-conduit  Created
Attaching to benchi-conduit
benchi-conduit  | {"level":"info","component":"badger.DB","time":1742314952022,"message":"All 0 tables opened in 0s"}
benchi-conduit  | {"level":"info","component":"badger.DB","time":1742314952023,"message":"Discard stats nextEmptySlot: 0"}
benchi-conduit  | {"level":"info","component":"badger.DB","time":1742314952023,"message":"Set nextTxnTs to 0"}
benchi-conduit  | {"level":"info","component":"plugin.processor.standalone.Registry","time":1742314952024,"message":"loading processor plugins from directory /app/processors ..."}
benchi-conduit  | {"level":"warn","component":"plugin.processor.standalone.Registry","error":"open /app/processors: no such file or directory","time":1742314952024,"message":"could not read processor plugin directory"}
benchi-conduit  | {"level":"info","component":"plugin.processor.standalone.Registry","plugin_path":"/app/processors","count":0,"time":1742314952024,"message":"standalone processor plugins initialized"}
benchi-conduit  | {"level":"info","component":"plugin.processor.builtin.Registry","count":17,"time":1742314952024,"message":"builtin processor plugins initialized"}
benchi-conduit  | {"level":"info","component":"processor.Service","count":0,"time":1742314952024,"message":"processors initialized"}
benchi-conduit  | {"level":"info","address":"[::]:39603","time":1742314952024,"message":"connector utilities started"}
benchi-conduit  | {"level":"info","time":1742314952024,"message":"connector utilities started on [::]:39603"}
benchi-conduit  | {"level":"info","component":"plugin.connector.builtin.Registry","count":6,"time":1742314952024,"message":"builtin connector plugins initialized"}
benchi-conduit  | {"level":"warn","component":"plugin.connector.standalone.Registry","error":"open /app/connectors: no such file or directory","time":1742314952024,"message":"could not read connector plugin directory"}
benchi-conduit  | {"level":"info","component":"plugin.connector.standalone.Registry","plugin_path":"/app/connectors","count":0,"time":1742314952024,"message":"standalone connector plugins initialized"}
benchi-conduit  | {"level":"info","component":"connector.Service","count":0,"time":1742314952024,"message":"connectors initialized"}
benchi-conduit  | {"level":"info","component":"pipeline.Service","count":0,"time":1742314952024,"message":"pipelines initialized"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","time":1742314952025,"message":"pipeline started"}
benchi-conduit  | {"level":"info","component":"provisioning.Service","created":["postgres-to-kafka"],"deleted":[],"pipelines_path":"/app/pipelines","time":1742314952025,"message":"pipeline configs provisioned"}
benchi-conduit  | {"level":"info","address":"[::]:8084","time":1742314952025,"message":"grpc API started"}
benchi-conduit  | {"level":"info","address":"[::]:8080","time":1742314952025,"message":"http API started"}
benchi-conduit  | {"level":"info","time":1742314952026}
benchi-conduit  | {"level":"info","time":1742314952026,"message":"click here to navigate to explore the HTTP API: http://localhost:8080/openapi"}
benchi-conduit  | {"level":"info","time":1742314952026}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1742314952026,"message":"destination connector plugin successfully started"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:kafka-destination","component":"connector.Destination","time":1742314952038,"message":"destination connector plugin successfully started"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres@latest","component":"plugin","time":1742314952051,"message":"Initial snapshot requested, starting.."}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","component":"connector.Source","time":1742314952051,"message":"source connector plugin successfully started"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres@latest","component":"plugin","time":1742314952051,"message":"source does not support batch reads, falling back to single reads"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres@latest","component":"plugin","fetchSize":50000,"tx.snapshot":"00000003-00000006-1","startAt":0,"snapshotEnd":0,"time":1742314952051,"message":"starting fetcher fetcher_13579eb8e9ca4922bcd3713fe38e18b1"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres@latest","component":"plugin","fetch_elapsed":0.10175,"time":1742314952052,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres@latest","component":"plugin","elapsed":0.780125,"rate_per_min":"0","table":"employees","time":1742314952052,"message":"\"employees\" snapshot completed"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres@latest","component":"plugin","slot":"conduitslot","publication":"conduitpub","time":1742314952052,"message":"Starting logical replication at 0/19DCCF0"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres@latest","component":"plugin","slot":"conduitslot","publication":"conduitpub","time":1742314952055,"message":"Logical replication started"}
[Kbenchi-conduit exited with code 2
